sin,theta
-0.7257446655587523,5.471069110840006
0.043088443378472396,0.04310178763115136
0.6321907821169629,2.4572151935883273
0.578552507041091,8.80782504959749
-0.08058233000695418,12.485700818140502
0.9463654522999302,1.241794899418601
-0.974290929954168,4.939633302426739
-0.6327005486765672,16.39299882694029
0.8455734586278554,14.700324836897966
0.4977170694403113,6.80414998155358
-0.9999886184668082,11.000345357629115
-0.14300799551653162,15.85146325447262
-0.12074039056831538,15.828998963682938
0.017530862145589878,6.300717067412658
0.9999075276087573,14.150766486475023
-0.2560515970213953,6.02424989746606
-0.5292396498162443,12.008666439898208
-0.7148413675576587,3.9379898848452553
0.988626407872604,13.986201928494872
0.22703407522424326,6.512216452277718
0.43526507510000007,2.6912599687887355
0.7754715386889365,14.820501679900117
0.5793815323576544,2.523622971179949
-0.721960073521099,16.51459416007961
-0.33087540659856846,12.22913953247413
0.0641930110269913,12.630607794486108
0.9275204874436679,7.4709088306585505
-0.2988963444476803,5.979649388406139
0.040249652647518425,9.38451743255363
0.9777733845034624,13.92593510594231
0.7202230528078901,14.9038394816492
-0.8901304690699287,17.751924530906447
0.9894153806506121,7.999606800717456
-0.6665289229586912,5.553642438259664
0.04602566196488155,15.66192134064199
0.5363705207330869,8.858647176816554
0.18487658243330538,15.52201698948962
0.15423746293742394,6.438040941713168
-0.95937221808481,10.70954665019489
-0.5793130828316071,16.325848971535134
-0.9690540094927275,4.462961917116016
0.8553237987682373,14.68178776946361
0.960754183040945,1.8518843684737472
-0.46925061576064836,12.077928645141595
-0.47763279999755326,5.785226984737421
0.061676014740932164,15.646248084240746
0.5621649689079128,13.163371871312988
-0.9999995360652834,4.71335224021725
0.9923342601499932,1.6946959139459552
0.9072144671916216,7.419799668744499
0.8433087240710302,2.1381822734089773
-0.6684937251123951,11.834189006474508
-0.9790638269347949,4.507402943888133
-0.42321607904387304,12.129378581425211
-0.828233216245464,5.307237819734792
0.2723763458817903,12.842232509799572
-0.9379452245655974,10.641434733982793
0.3486496397260505,6.6393152603431815
0.822907108265754,0.9665087853684369
-0.18454155177765658,15.893568650030081
-0.6960535738309681,10.194664213618685
0.17130245793754553,6.455336823875211
-0.8816786078500082,10.504185922383442
0.7872822074614605,13.472759364838398
-0.32749376545899034,9.758427800645778
-0.9491304881634772,4.392055578246752
0.5771797598782945,6.898456200860115
0.7258208498749664,2.329365711993909
-0.027511851892318622,15.735478591653196
0.7724144964845272,7.165819365573416
0.006982846998686426,15.700980364201587
-0.9931170104381875,4.5949930689494405
-0.9375740442499301,5.067597341212792
0.7906843020148803,14.796037344613119
-0.9546229205335623,17.58116486449479
-0.9944672792882857,10.890333325145544
-0.2584097722439858,18.588180220144213
-0.6767272774181936,16.451271547167526
